actor_id,first_name,last_name,last_update
1,Penelope,Guiness,47:57.6
2,Nick,Wahlberg,47:57.6
3,Ed,Chase,47:57.6
4,Jennifer,Davis,47:57.6
5,Johnny,Lollobrigida,47:57.6
6,Bette,Nicholson,47:57.6
7,Grace,Mostel,47:57.6
8,Matthew,Johansson,47:57.6
9,Joe,Swank,47:57.6
10,Christian,Gable,47:57.6
11,Zero,Cage,47:57.6
12,Karl,Berry,47:57.6
13,Uma,Wood,47:57.6
14,Vivien,Bergen,47:57.6
15,Cuba,Olivier,47:57.6
16,Fred,Costner,47:57.6
17,Helen,Voight,47:57.6
18,Dan,Torn,47:57.6
19,Bob,Fawcett,47:57.6
20,Lucille,Tracy,47:57.6
21,Kirsten,Paltrow,47:57.6
22,Elvis,Marx,47:57.6
23,Sandra,Kilmer,47:57.6
24,Cameron,Streep,47:57.6
25,Kevin,Bloom,47:57.6
26,Rip,Crawford,47:57.6
27,Julia,Mcqueen,47:57.6
28,Woody,Hoffman,47:57.6
29,Alec,Wayne,47:57.6
30,Sandra,Peck,47:57.6
31,Sissy,Sobieski,47:57.6
32,Tim,Hackman,47:57.6
33,Milla,Peck,47:57.6
34,Audrey,Olivier,47:57.6
35,Judy,Dean,47:57.6
36,Burt,Dukakis,47:57.6
37,Val,Bolger,47:57.6
38,Tom,Mckellen,47:57.6
39,Goldie,Brody,47:57.6
40,Johnny,Cage,47:57.6
41,Jodie,Degeneres,47:57.6
42,Tom,Miranda,47:57.6
43,Kirk,Jovovich,47:57.6
44,Nick,Stallone,47:57.6
45,Reese,Kilmer,47:57.6
46,Parker,Goldberg,47:57.6
47,Julia,Barrymore,47:57.6
48,Frances,Day-Lewis,47:57.6
49,Anne,Cronyn,47:57.6
50,Natalie,Hopkins,47:57.6
51,Gary,Phoenix,47:57.6
52,Carmen,Hunt,47:57.6
53,Mena,Temple,47:57.6
54,Penelope,Pinkett,47:57.6
55,Fay,Kilmer,47:57.6
56,Dan,Harris,47:57.6
57,Jude,Cruise,47:57.6
58,Christian,Akroyd,47:57.6
59,Dustin,Tautou,47:57.6
60,Henry,Berry,47:57.6
61,Christian,Neeson,47:57.6
62,Jayne,Neeson,47:57.6
63,Cameron,Wray,47:57.6
64,Ray,Johansson,47:57.6
65,Angela,Hudson,47:57.6
66,Mary,Tandy,47:57.6
67,Jessica,Bailey,47:57.6
68,Rip,Winslet,47:57.6
69,Kenneth,Paltrow,47:57.6
70,Michelle,Mcconaughey,47:57.6
71,Adam,Grant,47:57.6
72,Sean,Williams,47:57.6
73,Gary,Penn,47:57.6
74,Milla,Keitel,47:57.6
75,Burt,Posey,47:57.6
76,Angelina,Astaire,47:57.6
77,Cary,Mcconaughey,47:57.6
